MonthlyCharges,tenure,Contract,gender,SeniorCitizen,Partner,Dependents,InternetService,PaymentMethod,Actual_Churn,Predicted_Churn
25.1,67,Two year,Male,1,No,No,No,Credit card (automatic),0,0
103.95,29,Month-to-month,Male,1,Yes,Yes,Fiber optic,Electronic check,0,1
111.05,65,Month-to-month,Female,0,No,No,Fiber optic,Credit card (automatic),0,0
83.75,41,Month-to-month,Male,1,Yes,No,Fiber optic,Bank transfer (automatic),1,0
65.85,60,One year,Male,0,Yes,Yes,DSL,Bank transfer (automatic),0,0
19.85,53,Two year,Female,0,No,No,No,Credit card (automatic),0,0
24.95,68,Two year,Female,0,Yes,No,No,Credit card (automatic),0,0
74.7,2,Month-to-month,Male,1,No,No,Fiber optic,Electronic check,1,0
33.6,61,Month-to-month,Male,0,Yes,Yes,DSL,Bank transfer (automatic),0,0
20.0,41,Two year,Male,0,Yes,Yes,No,Mailed check,0,0
74.1,69,Two year,Male,1,No,No,DSL,Credit card (automatic),0,0
76.05,35,Month-to-month,Male,1,Yes,Yes,DSL,Electronic check,0,0
51.0,7,Month-to-month,Male,0,No,No,DSL,Mailed check,1,0
25.2,50,One year,Female,1,Yes,No,No,Electronic check,0,0
63.7,36,One year,Male,0,Yes,Yes,DSL,Credit card (automatic),0,0
100.05,48,Month-to-month,Female,0,Yes,No,Fiber optic,Credit card (automatic),0,0
81.85,71,Two year,Female,0,Yes,No,DSL,Bank transfer (automatic),0,0
109.05,65,Two year,Male,1,No,No,Fiber optic,Electronic check,0,0
93.5,23,Month-to-month,Female,0,No,No,Fiber optic,Electronic check,0,1
63.85,66,One year,Female,1,No,No,DSL,Credit card (automatic),0,0
25.05,5,Month-to-month,Female,0,Yes,Yes,DSL,Mailed check,0,0
112.9,72,Month-to-month,Male,1,Yes,No,Fiber optic,Credit card (automatic),0,0
20.35,2,Month-to-month,Female,0,No,No,No,Mailed check,0,0
19.45,12,Month-to-month,Female,0,No,No,No,Mailed check,0,0
91.85,3,Month-to-month,Male,0,No,Yes,Fiber optic,Electronic check,1,1
88.6,72,Two year,Male,0,No,No,DSL,Bank transfer (automatic),0,0
59.1,18,Month-to-month,Male,1,Yes,No,DSL,Credit card (automatic),0,0
53.85,39,Two year,Male,0,No,No,DSL,Credit card (automatic),0,0
85.8,26,Month-to-month,Female,1,No,No,Fiber optic,Credit card (automatic),0,0
64.75,72,Two year,Female,0,Yes,No,DSL,Bank transfer (automatic),0,0
23.6,3,Month-to-month,Male,0,Yes,No,No,Mailed check,0,0
59.85,1,Month-to-month,Male,0,No,No,DSL,Electronic check,1,0
87.45,34,Month-to-month,Female,0,Yes,Yes,Fiber optic,Electronic check,1,0
76.4,11,Month-to-month,Female,0,No,No,Fiber optic,Electronic check,0,0
19.7,66,Two year,Male,0,No,No,No,Bank transfer (automatic),0,0
80.6,2,Month-to-month,Female,0,No,No,Fiber optic,Mailed check,1,1
66.05,8,Month-to-month,Female,0,No,No,DSL,Bank transfer (automatic),0,0
70.4,33,Month-to-month,Female,0,No,No,Fiber optic,Bank transfer (automatic),0,0
25.65,72,Two year,Female,0,Yes,No,No,Bank transfer (automatic),0,0
59.9,58,Two year,Female,0,Yes,No,DSL,Credit card (automatic),0,0
83.55,30,Month-to-month,Male,0,Yes,Yes,Fiber optic,Bank transfer (automatic),0,0
24.95,5,Month-to-month,Male,0,Yes,No,DSL,Electronic check,1,0
110.2,46,Month-to-month,Female,1,Yes,Yes,Fiber optic,Electronic check,0,0
70.5,4,Month-to-month,Male,0,Yes,No,Fiber optic,Electronic check,0,1
65.1,40,Month-to-month,Female,0,No,No,DSL,Mailed check,0,0
84.3,72,Two year,Male,0,No,No,DSL,Credit card (automatic),0,0
99.8,49,Month-to-month,Male,0,Yes,Yes,Fiber optic,Electronic check,1,1
54.9,1,Month-to-month,Female,0,No,No,DSL,Electronic check,1,1
85.35,52,Month-to-month,Male,0,No,No,Fiber optic,Electronic check,1,0
20.1,72,Two year,Female,0,Yes,Yes,No,Credit card (automatic),0,0
39.1,28,One year,Female,1,Yes,Yes,DSL,Electronic check,0,0
91.25,33,Month-to-month,Male,0,Yes,No,Fiber optic,Electronic check,0,0
73.55,10,One year,Female,0,No,Yes,DSL,Credit card (automatic),0,0
93.2,16,Month-to-month,Female,0,No,No,Fiber optic,Credit card (automatic),1,0
69.5,22,One year,Female,0,Yes,Yes,DSL,Bank transfer (automatic),1,0
24.7,58,Two year,Female,0,No,No,No,Credit card (automatic),0,0
109.75,72,Two year,Male,0,Yes,No,Fiber optic,Credit card (automatic),0,0
54.5,10,Month-to-month,Male,0,No,No,DSL,Credit card (automatic),0,0
19.65,5,Month-to-month,Female,0,No,No,No,Credit card (automatic),0,0
70.7,2,Month-to-month,Female,0,Yes,No,Fiber optic,Electronic check,1,0
70.95,2,Month-to-month,Female,0,No,No,Fiber optic,Electronic check,1,1
54.35,2,Month-to-month,Female,0,No,No,DSL,Mailed check,0,0
104.05,53,Two year,Female,0,Yes,Yes,Fiber optic,Bank transfer (automatic),0,0
88.95,25,Month-to-month,Male,1,No,No,Fiber optic,Electronic check,1,1
113.35,64,One year,Female,0,Yes,Yes,Fiber optic,Electronic check,0,0
45.55,2,Month-to-month,Female,0,No,No,DSL,Electronic check,0,0
69.1,16,Month-to-month,Male,0,No,Yes,DSL,Electronic check,0,0
47.85,39,One year,Female,0,No,No,DSL,Electronic check,0,0
25.6,35,Month-to-month,Male,0,No,No,No,Electronic check,0,0
76.05,31,Month-to-month,Female,0,No,No,Fiber optic,Electronic check,0,1
54.2,5,Month-to-month,Female,0,No,No,DSL,Electronic check,1,0
111.65,72,Two year,Male,1,Yes,No,Fiber optic,Bank transfer (automatic),0,0
90.75,2,Month-to-month,Male,0,No,No,Fiber optic,Mailed check,0,1
89.65,61,Two year,Female,0,No,No,DSL,Electronic check,0,0
65.25,31,Month-to-month,Female,0,No,No,DSL,Credit card (automatic),1,0
40.4,2,Month-to-month,Male,0,No,No,DSL,Credit card (automatic),1,1
20.75,1,Month-to-month,Male,0,No,Yes,No,Mailed check,0,0
20.35,1,Two year,Female,0,Yes,Yes,No,Mailed check,0,0
20.2,59,Two year,Male,0,No,No,No,Bank transfer (automatic),0,0
95.65,1,Month-to-month,Female,0,No,No,Fiber optic,Mailed check,1,1
45.15,9,Month-to-month,Female,0,No,No,DSL,Electronic check,1,0
91.65,14,Month-to-month,Female,0,Yes,Yes,Fiber optic,Electronic check,1,1
86.55,12,Month-to-month,Female,0,No,No,Fiber optic,Electronic check,0,1
74.45,47,Two year,Female,0,No,No,DSL,Mailed check,0,0
48.8,7,Month-to-month,Female,0,Yes,Yes,DSL,Electronic check,0,0
90.45,28,One year,Female,0,Yes,Yes,Fiber optic,Electronic check,0,0
19.8,70,Two year,Female,0,Yes,Yes,No,Bank transfer (automatic),0,0
19.65,26,Two year,Female,0,Yes,Yes,No,Credit card (automatic),0,0
99.15,61,Month-to-month,Female,0,Yes,Yes,Fiber optic,Electronic check,1,0
101.75,70,One year,Female,0,Yes,No,Fiber optic,Electronic check,0,0
19.5,1,Month-to-month,Female,0,No,No,No,Mailed check,0,1
96.55,37,Month-to-month,Female,1,No,No,Fiber optic,Electronic check,1,1
90.95,60,One year,Male,0,Yes,Yes,Fiber optic,Electronic check,1,0
105.1,71,Month-to-month,Male,1,Yes,Yes,Fiber optic,Credit card (automatic),1,0
101.4,31,Month-to-month,Male,0,No,No,Fiber optic,Electronic check,0,0
19.75,14,One year,Male,0,Yes,Yes,No,Mailed check,0,0
103.4,50,One year,Male,0,Yes,Yes,Fiber optic,Bank transfer (automatic),0,0
19.75,1,Month-to-month,Male,0,Yes,Yes,No,Electronic check,0,0
99.8,41,Month-to-month,Male,1,Yes,No,Fiber optic,Electronic check,1,1
50.4,30,Month-to-month,Male,1,Yes,No,DSL,Bank transfer (automatic),1,0
24.4,64,Two year,Male,1,Yes,Yes,No,Bank transfer (automatic),0,0
64.2,7,Month-to-month,Male,1,Yes,No,DSL,Electronic check,0,0
74.6,1,Month-to-month,Male,0,Yes,Yes,Fiber optic,Credit card (automatic),0,1
83.85,51,Two year,Male,0,Yes,No,DSL,Credit card (automatic),0,0
80.05,50,One year,Female,0,Yes,Yes,DSL,Bank transfer (automatic),0,0
20.5,44,One year,Male,0,Yes,Yes,No,Bank transfer (automatic),0,0
105.05,65,One year,Female,0,No,No,Fiber optic,Bank transfer (automatic),0,0
25.7,1,Month-to-month,Female,1,No,No,DSL,Mailed check,1,1
45.0,2,Month-to-month,Male,0,No,No,DSL,Mailed check,1,0
102.5,48,Two year,Female,0,No,No,Fiber optic,Credit card (automatic),0,0
109.9,6,Month-to-month,Female,0,No,No,Fiber optic,Credit card (automatic),1,1
62.1,35,Month-to-month,Female,0,No,No,DSL,Electronic check,0,0
50.35,22,Month-to-month,Female,0,No,No,DSL,Electronic check,0,0
60.95,72,Two year,Male,0,Yes,Yes,DSL,Bank transfer (automatic),0,0
76.25,55,One year,Female,1,Yes,Yes,DSL,Electronic check,0,0
106.35,69,Two year,Male,0,Yes,Yes,Fiber optic,Credit card (automatic),0,0
73.45,72,Two year,Male,1,Yes,No,DSL,Credit card (automatic),0,0
91.3,1,Month-to-month,Female,1,No,No,Fiber optic,Electronic check,1,1
105.45,26,Two year,Female,0,No,Yes,Fiber optic,Electronic check,0,0
20.9,23,Two year,Male,0,Yes,Yes,No,Mailed check,0,0
20.35,2,Month-to-month,Female,0,No,No,No,Credit card (automatic),0,0
76.4,2,Month-to-month,Male,0,Yes,No,Fiber optic,Electronic check,1,1
103.75,40,One year,Female,1,No,No,Fiber optic,Credit card (automatic),0,0
94.6,1,Month-to-month,Female,0,No,No,Fiber optic,Electronic check,1,1
75.2,27,Month-to-month,Female,1,Yes,No,Fiber optic,Bank transfer (automatic),1,0
65.0,9,Month-to-month,Female,0,Yes,Yes,DSL,Mailed check,1,0
88.05,50,Month-to-month,Female,1,Yes,No,Fiber optic,Electronic check,1,0
20.2,46,One year,Male,0,Yes,Yes,No,Bank transfer (automatic),0,0
25.2,15,Two year,Female,0,Yes,No,No,Mailed check,0,0
78.55,23,One year,Female,0,No,No,DSL,Electronic check,0,0
59.0,2,Month-to-month,Female,0,No,No,DSL,Electronic check,0,0
90.7,18,Month-to-month,Male,0,No,No,Fiber optic,Credit card (automatic),1,0
75.5,70,Two year,Female,1,No,No,DSL,Bank transfer (automatic),0,0
48.6,9,One year,Female,0,Yes,Yes,DSL,Mailed check,0,0
67.6,30,Month-to-month,Male,0,Yes,Yes,DSL,Electronic check,0,0
75.1,15,Month-to-month,Male,0,Yes,Yes,Fiber optic,Mailed check,0,0
90.7,39,Month-to-month,Male,1,No,No,Fiber optic,Electronic check,0,0
49.4,12,Month-to-month,Female,0,No,No,DSL,Electronic check,0,0
89.95,19,Month-to-month,Male,0,No,No,Fiber optic,Mailed check,0,0
54.8,24,Month-to-month,Male,1,No,No,DSL,Credit card (automatic),0,0
102.95,67,Month-to-month,Female,0,No,No,Fiber optic,Credit card (automatic),1,0
60.05,69,Two year,Male,0,No,No,DSL,Bank transfer (automatic),0,0
85.1,55,Month-to-month,Female,0,Yes,Yes,Fiber optic,Electronic check,0,0
63.25,52,Two year,Male,0,No,No,DSL,Credit card (automatic),0,0
94.4,17,Month-to-month,Female,0,No,No,Fiber optic,Electronic check,1,1
48.8,19,Month-to-month,Female,0,No,Yes,DSL,Mailed check,0,0
75.25,39,Month-to-month,Male,0,No,No,Fiber optic,Electronic check,1,0
61.9,40,Month-to-month,Male,0,No,No,DSL,Mailed check,0,0
20.9,26,Month-to-month,Male,0,No,No,No,Mailed check,0,0
19.9,1,Month-to-month,Female,0,No,No,No,Mailed check,0,0
78.55,18,Month-to-month,Male,1,Yes,No,Fiber optic,Electronic check,1,0
75.3,15,Month-to-month,Female,1,No,No,Fiber optic,Credit card (automatic),1,0
20.45,2,Month-to-month,Female,0,No,No,No,Mailed check,0,0
79.35,1,Month-to-month,Female,0,Yes,No,Fiber optic,Bank transfer (automatic),1,1
95.3,23,Month-to-month,Male,0,No,No,Fiber optic,Mailed check,0,0
66.85,72,Two year,Female,0,Yes,Yes,DSL,Bank transfer (automatic),0,0
20.3,2,Month-to-month,Female,0,No,No,No,Mailed check,0,0
88.55,70,Two year,Male,1,Yes,No,DSL,Credit card (automatic),0,0
19.95,46,Two year,Female,0,Yes,Yes,No,Mailed check,0,0
19.55,36,One year,Female,0,No,No,No,Mailed check,0,0
110.15,72,Two year,Female,0,Yes,No,Fiber optic,Credit card (automatic),0,0
48.8,6,Month-to-month,Female,0,Yes,Yes,DSL,Mailed check,0,0
20.4,4,Month-to-month,Female,0,No,Yes,No,Credit card (automatic),0,0
85.45,1,Month-to-month,Female,0,No,No,Fiber optic,Mailed check,1,1
83.4,1,Month-to-month,Female,0,No,No,Fiber optic,Mailed check,0,1
100.35,13,Month-to-month,Female,0,No,No,Fiber optic,Electronic check,1,1
47.85,64,Two year,Female,0,Yes,No,DSL,Electronic check,1,0
44.55,8,Two year,Male,0,No,Yes,DSL,Mailed check,0,0
112.25,72,Two year,Male,0,Yes,Yes,Fiber optic,Bank transfer (automatic),0,0
75.45,1,Month-to-month,Male,0,No,No,Fiber optic,Electronic check,1,1
100.85,4,Month-to-month,Female,0,No,No,Fiber optic,Mailed check,0,1
49.85,1,Month-to-month,Male,0,No,Yes,DSL,Electronic check,0,1
24.25,62,Two year,Male,0,Yes,Yes,No,Bank transfer (automatic),0,0
96.35,34,Month-to-month,Female,1,No,No,Fiber optic,Electronic check,0,0
44.4,1,Month-to-month,Male,0,No,Yes,DSL,Electronic check,1,0
101.05,24,Month-to-month,Male,0,Yes,No,Fiber optic,Electronic check,1,1
105.25,72,Two year,Male,0,Yes,Yes,Fiber optic,Bank transfer (automatic),0,0
19.95,1,Month-to-month,Female,0,No,No,No,Credit card (automatic),0,0
103.5,63,Month-to-month,Female,1,Yes,No,Fiber optic,Electronic check,0,0
109.25,66,Two year,Female,0,Yes,Yes,Fiber optic,Bank transfer (automatic),0,0
79.8,61,One year,Male,0,Yes,No,DSL,Electronic check,0,0
19.95,67,Two year,Male,0,No,No,No,Bank transfer (automatic),0,0
95.5,12,One year,Female,0,No,No,Fiber optic,Mailed check,1,0
34.95,19,Month-to-month,Male,0,Yes,Yes,DSL,Mailed check,0,0
20.5,67,Two year,Male,0,No,No,No,Bank transfer (automatic),0,0
80.0,13,Month-to-month,Female,0,No,No,Fiber optic,Credit card (automatic),0,0
45.15,1,Month-to-month,Female,0,No,No,DSL,Mailed check,0,0
84.75,3,Month-to-month,Female,0,Yes,Yes,Fiber optic,Bank transfer (automatic),1,1
20.05,3,Month-to-month,Male,0,No,Yes,No,Mailed check,0,0
104.2,17,Month-to-month,Female,0,Yes,Yes,Fiber optic,Electronic check,1,1
53.75,52,One year,Male,0,No,No,DSL,Electronic check,0,0
19.4,51,One year,Male,0,Yes,Yes,No,Mailed check,0,0
84.85,5,Month-to-month,Female,1,No,No,Fiber optic,Mailed check,1,1
35.65,29,Month-to-month,Female,1,Yes,Yes,DSL,Mailed check,0,0
20.15,1,Month-to-month,Female,0,Yes,Yes,No,Credit card (automatic),1,0
20.15,1,Month-to-month,Female,0,No,No,No,Mailed check,1,1
94.45,42,One year,Female,0,Yes,Yes,Fiber optic,Credit card (automatic),0,0
19.65,1,Month-to-month,Male,0,No,No,No,Mailed check,0,1
88.45,16,Month-to-month,Female,0,No,No,Fiber optic,Electronic check,1,1
45.2,11,Month-to-month,Male,0,No,No,DSL,Credit card (automatic),0,0
93.85,26,Month-to-month,Female,1,Yes,No,Fiber optic,Electronic check,1,1
61.0,54,One year,Male,0,No,Yes,DSL,Electronic check,0,0
94.05,30,Month-to-month,Male,0,Yes,No,Fiber optic,Credit card (automatic),1,0
79.4,66,Two year,Male,1,Yes,Yes,DSL,Credit card (automatic),1,0
108.65,72,Two year,Female,0,Yes,Yes,Fiber optic,Bank transfer (automatic),0,0
24.0,12,Two year,Male,0,Yes,Yes,No,Bank transfer (automatic),0,0
106.6,19,Month-to-month,Female,0,No,No,Fiber optic,Electronic check,1,1
68.95,9,Month-to-month,Male,0,Yes,No,DSL,Mailed check,0,0
73.35,0,Two year,Female,0,Yes,Yes,DSL,Mailed check,0,0
25.45,66,One year,Male,0,No,No,No,Bank transfer (automatic),0,0
34.55,10,Month-to-month,Male,1,Yes,Yes,DSL,Bank transfer (automatic),0,0
24.45,56,Two year,Female,0,Yes,Yes,No,Mailed check,0,0
19.25,67,Two year,Female,0,Yes,Yes,No,Bank transfer (automatic),0,0
60.05,64,Two year,Male,0,Yes,Yes,DSL,Bank transfer (automatic),0,0
81.3,64,Two year,Female,0,Yes,No,DSL,Mailed check,0,0
70.45,13,Month-to-month,Male,1,Yes,No,Fiber optic,Bank transfer (automatic),0,0
96.1,5,Month-to-month,Male,0,No,No,Fiber optic,Electronic check,1,1
35.0,4,Month-to-month,Female,0,No,No,DSL,Mailed check,0,0
20.0,45,Two year,Female,0,Yes,Yes,No,Bank transfer (automatic),0,0
94.75,18,Month-to-month,Male,0,Yes,No,Fiber optic,Electronic check,0,1
57.55,3,Month-to-month,Female,0,No,No,DSL,Electronic check,0,0
20.6,1,Month-to-month,Male,0,No,No,No,Mailed check,1,0
45.9,29,Month-to-month,Male,0,Yes,No,DSL,Electronic check,0,0
24.6,69,Two year,Female,0,No,No,No,Credit card (automatic),0,0
99.85,21,Month-to-month,Female,0,No,No,Fiber optic,Credit card (automatic),0,1
44.35,20,Month-to-month,Female,0,No,No,DSL,Electronic check,0,0
110.3,72,Two year,Male,0,Yes,Yes,Fiber optic,Bank transfer (automatic),0,0
24.35,7,One year,Male,0,No,No,DSL,Credit card (automatic),0,0
20.05,5,Month-to-month,Male,0,No,No,No,Credit card (automatic),0,0
50.35,6,Month-to-month,Female,0,Yes,No,DSL,Electronic check,0,0
66.4,13,Month-to-month,Male,0,No,Yes,DSL,Credit card (automatic),0,0
20.05,1,Month-to-month,Female,0,Yes,Yes,No,Mailed check,0,1
79.1,3,Month-to-month,Female,0,No,No,Fiber optic,Electronic check,1,0
96.2,7,Month-to-month,Male,0,No,No,Fiber optic,Electronic check,0,1
84.85,6,Month-to-month,Male,0,No,No,Fiber optic,Electronic check,1,1
20.0,1,Month-to-month,Male,0,No,No,No,Mailed check,1,0
20.05,11,One year,Female,0,No,No,No,Credit card (automatic),0,0
99.9,63,One year,Female,0,No,No,Fiber optic,Bank transfer (automatic),1,0
75.05,3,Month-to-month,Female,1,No,No,Fiber optic,Mailed check,0,0
19.15,6,One year,Male,0,No,No,No,Mailed check,0,0
69.2,70,Two year,Female,0,Yes,Yes,DSL,Credit card (automatic),0,0
90.35,37,Month-to-month,Male,0,Yes,No,Fiber optic,Electronic check,0,0
20.2,38,Two year,Female,1,No,No,No,Mailed check,0,0
58.55,29,Month-to-month,Female,1,No,No,DSL,Bank transfer (automatic),0,0
19.9,9,One year,Male,0,No,No,No,Electronic check,0,0
20.75,23,One year,Male,1,Yes,No,No,Electronic check,0,0
90.8,20,Month-to-month,Female,1,Yes,No,Fiber optic,Electronic check,1,0
24.05,70,Two year,Female,0,Yes,Yes,No,Mailed check,0,0
101.0,70,Two year,Male,0,Yes,No,Fiber optic,Credit card (automatic),0,0
84.7,5,Month-to-month,Female,1,No,No,Fiber optic,Electronic check,0,0
80.85,72,Two year,Male,0,Yes,Yes,DSL,Bank transfer (automatic),0,0
55.65,72,Two year,Female,0,Yes,Yes,DSL,Credit card (automatic),0,0
94.9,4,Month-to-month,Male,0,No,No,Fiber optic,Mailed check,0,1
20.05,7,Month-to-month,Female,0,No,No,No,Mailed check,1,0
81.85,23,One year,Female,0,Yes,Yes,Fiber optic,Credit card (automatic),0,0
64.9,11,Month-to-month,Female,0,No,No,DSL,Electronic check,0,0
20.0,23,One year,Male,0,Yes,Yes,No,Credit card (automatic),0,0
54.3,12,Month-to-month,Female,0,No,No,DSL,Electronic check,0,0
93.65,49,One year,Male,0,Yes,Yes,Fiber optic,Electronic check,0,0
85.15,14,Month-to-month,Male,0,Yes,No,Fiber optic,Electronic check,1,1
36.1,56,One year,Male,0,Yes,Yes,DSL,Credit card (automatic),0,0
19.9,3,Month-to-month,Female,0,Yes,No,No,Mailed check,0,0
110.5,69,Two year,Female,0,No,No,Fiber optic,Bank transfer (automatic),0,0
80.8,6,Month-to-month,Male,1,Yes,No,Fiber optic,Electronic check,0,1
20.7,49,One year,Female,0,Yes,No,No,Credit card (automatic),0,0
94.7,18,Month-to-month,Male,0,Yes,No,Fiber optic,Electronic check,1,1
69.5,1,Month-to-month,Male,1,No,No,Fiber optic,Bank transfer (automatic),1,1
35.2,3,Month-to-month,Female,0,No,No,DSL,Credit card (automatic),1,0
85.85,2,Month-to-month,Male,0,No,No,Fiber optic,Electronic check,1,1
19.65,54,Two year,Male,0,No,No,No,Credit card (automatic),0,0
51.1,24,Month-to-month,Male,0,No,No,DSL,Credit card (automatic),0,0
60.0,54,Two year,Female,0,Yes,Yes,DSL,Bank transfer (automatic),0,0
19.75,15,Month-to-month,Male,0,No,No,No,Mailed check,0,0
81.65,45,Two year,Female,0,No,No,DSL,Bank transfer (automatic),0,0
38.25,46,Two year,Male,0,No,No,DSL,Mailed check,0,0
54.2,12,Month-to-month,Female,0,Yes,No,DSL,Bank transfer (automatic),0,0
76.05,71,Two year,Female,0,Yes,Yes,Fiber optic,Electronic check,0,0
31.65,13,Month-to-month,Female,0,No,No,DSL,Electronic check,0,1
73.0,1,Month-to-month,Female,1,No,No,Fiber optic,Electronic check,1,1
91.55,58,Month-to-month,Female,0,Yes,Yes,Fiber optic,Electronic check,0,0
75.1,7,Month-to-month,Female,0,No,No,Fiber optic,Bank transfer (automatic),1,0
23.55,48,Two year,Male,0,Yes,Yes,No,Mailed check,0,0
